,property,value
0,mapreduce.job.hdfs-servers,${fs.defaultFS}
1,mapreduce.job.committer.setup.cleanup.needed,true
2,mapreduce.task.io.sort.factor,10
3,mapreduce.task.io.sort.mb,100
4,mapreduce.map.sort.spill.percent,0.80
5,mapreduce.job.local-fs.single-disk-limit.bytes,-1
6,mapreduce.job.local-fs.single-disk-limit.check.interval-ms,5000
7,mapreduce.job.local-fs.single-disk-limit.check.kill-limit-exceed,true
8,mapreduce.job.dfs.storage.capacity.kill-limit-exceed,false
9,mapreduce.job.maps,2
10,mapreduce.job.reduces,1
11,mapreduce.job.running.map.limit,0
12,mapreduce.job.running.reduce.limit,0
13,mapreduce.job.max.map,-1
14,mapreduce.job.reducer.preempt.delay.sec,0
15,mapreduce.job.reducer.unconditional-preempt.delay.sec,300
16,mapreduce.job.max.split.locations,15
17,mapreduce.job.split.metainfo.maxsize,10000000
18,mapreduce.map.maxattempts,4
19,mapreduce.reduce.maxattempts,4
20,mapreduce.reduce.shuffle.fetch.retry.enabled,${yarn.nodemanager.recovery.enabled}
21,mapreduce.reduce.shuffle.fetch.retry.interval-ms,1000
22,mapreduce.reduce.shuffle.fetch.retry.timeout-ms,30000
23,mapreduce.reduce.shuffle.retry-delay.max.ms,60000
24,mapreduce.reduce.shuffle.parallelcopies,5
25,mapreduce.reduce.shuffle.connect.timeout,180000
26,mapreduce.reduce.shuffle.read.timeout,180000
27,mapreduce.shuffle.listen.queue.size,128
28,mapreduce.shuffle.connection-keep-alive.enable,false
29,mapreduce.shuffle.connection-keep-alive.timeout,5
30,mapreduce.task.timeout,600000
31,mapreduce.task.stuck.timeout-ms,600000
32,mapreduce.task.ping-for-liveliness-check.enabled,false
33,mapreduce.map.memory.mb,-1
34,mapreduce.map.cpu.vcores,1
35,mapreduce.reduce.memory.mb,-1
36,mapreduce.reduce.cpu.vcores,1
37,yarn.app.mapreduce.am.log.level,INFO
38,mapreduce.map.log.level,INFO
39,mapreduce.reduce.log.level,INFO
40,mapreduce.reduce.merge.inmem.threshold,1000
41,mapreduce.reduce.shuffle.merge.percent,0.66
42,mapreduce.reduce.shuffle.input.buffer.percent,0.70
43,mapreduce.reduce.input.buffer.percent,0.0
44,mapreduce.reduce.shuffle.memory.limit.percent,0.25
45,mapreduce.shuffle.ssl.enabled,false
46,mapreduce.shuffle.ssl.file.buffer.size,65536
47,mapreduce.shuffle.max.connections,0
48,mapreduce.shuffle.max.threads,0
49,mapreduce.shuffle.transfer.buffer.size,131072
50,mapreduce.reduce.markreset.buffer.percent,0.0
51,mapreduce.map.speculative,true
52,mapreduce.reduce.speculative,true
53,mapreduce.job.speculative.speculative-cap-running-tasks,0.1
54,mapreduce.job.speculative.speculative-cap-total-tasks,0.01
55,mapreduce.job.speculative.minimum-allowed-tasks,10
56,mapreduce.job.speculative.retry-after-no-speculate,1000
57,mapreduce.job.speculative.retry-after-speculate,15000
58,mapreduce.job.map.output.collector.class,org.apache.hadoop.mapred.MapTask$MapOutputBuffer
59,mapreduce.job.speculative.slowtaskthreshold,1.0
60,mapreduce.job.ubertask.enable,false
61,mapreduce.job.ubertask.maxmaps,9
62,mapreduce.job.ubertask.maxreduces,1
63,mapreduce.job.emit-timeline-data,false
64,mapreduce.job.sharedcache.mode,disabled
65,mapreduce.input.fileinputformat.split.minsize,0
66,mapreduce.input.fileinputformat.list-status.num-threads,1
67,mapreduce.input.lineinputformat.linespermap,1
68,mapreduce.client.submit.file.replication,10
69,mapreduce.task.files.preserve.failedtasks,false
70,mapreduce.output.fileoutputformat.compress,false
71,mapreduce.output.fileoutputformat.compress.type,RECORD
72,mapreduce.output.fileoutputformat.compress.codec,org.apache.hadoop.io.compress.DefaultCodec
73,mapreduce.map.output.compress,false
74,mapreduce.map.output.compress.codec,org.apache.hadoop.io.compress.DefaultCodec
75,map.sort.class,org.apache.hadoop.util.QuickSort
76,mapreduce.task.userlog.limit.kb,0
77,yarn.app.mapreduce.am.container.log.limit.kb,0
78,yarn.app.mapreduce.task.container.log.backups,0
79,yarn.app.mapreduce.am.container.log.backups,0
80,yarn.app.mapreduce.shuffle.log.separate,true
81,yarn.app.mapreduce.shuffle.log.limit.kb,0
82,yarn.app.mapreduce.shuffle.log.backups,0
83,mapreduce.job.maxtaskfailures.per.tracker,3
84,mapreduce.client.output.filter,FAILED
85,mapreduce.client.completion.pollinterval,5000
86,mapreduce.client.progressmonitor.pollinterval,1000
87,mapreduce.client.libjars.wildcard,true
88,mapreduce.task.profile,false
89,mapreduce.task.profile.maps,0-2
90,mapreduce.task.profile.reduces,0-2
91,mapreduce.task.profile.params,"-agentlib:hprof=cpu=samples,heap=sites,force=n,thread=y,verbose=n,file=%s"
92,mapreduce.task.profile.map.params,${mapreduce.task.profile.params}
93,mapreduce.task.profile.reduce.params,${mapreduce.task.profile.params}
94,mapreduce.task.skip.start.attempts,2
95,mapreduce.map.skip.maxrecords,0
96,mapreduce.map.skip.proc-count.auto-incr,true
97,mapreduce.reduce.skip.maxgroups,0
98,mapreduce.reduce.skip.proc-count.auto-incr,true
99,mapreduce.ifile.readahead,true
100,mapreduce.ifile.readahead.bytes,4194304
101,mapreduce.job.queuename,default
102,mapreduce.cluster.local.dir,${hadoop.tmp.dir}/mapred/local
103,mapreduce.cluster.acls.enabled,false
104,mapreduce.job.acl-modify-job,
105,mapreduce.job.acl-view-job,
106,mapreduce.job.finish-when-all-reducers-done,true
107,mapreduce.job.token.tracking.ids.enabled,false
108,mapreduce.task.merge.progress.records,10000
109,mapreduce.task.combine.progress.records,10000
110,mapreduce.job.reduce.slowstart.completedmaps,0.05
111,mapreduce.job.complete.cancel.delegation.tokens,true
112,mapreduce.shuffle.port,13562
113,mapreduce.shuffle.pathcache.max-weight,10485760
114,mapreduce.shuffle.pathcache.expire-after-access-minutes,5
115,mapreduce.shuffle.pathcache.concurrency-level,16
116,mapreduce.job.reduce.shuffle.consumer.plugin.class,org.apache.hadoop.mapreduce.task.reduce.Shuffle
117,mapreduce.job.counters.max,120
118,mapreduce.framework.name,local
119,yarn.app.mapreduce.am.staging-dir,/tmp/hadoop-yarn/staging
120,yarn.app.mapreduce.am.staging-dir.erasurecoding.enabled,false
121,mapreduce.am.max-attempts,2
122,mapreduce.job.end-notification.retry.attempts,0
123,mapreduce.job.end-notification.retry.interval,1000
124,mapreduce.job.end-notification.max.attempts,5
125,mapreduce.job.end-notification.max.retry.interval,5000
126,yarn.app.mapreduce.am.command-opts,-Xmx1024m
127,yarn.app.mapreduce.am.job.task.listener.thread-count,30
128,yarn.app.mapreduce.am.webapp.https.enabled,false
129,yarn.app.mapreduce.am.webapp.https.client.auth,false
130,yarn.app.mapreduce.am.job.committer.cancel-timeout,60000
131,yarn.app.mapreduce.am.job.committer.commit-window,10000
132,mapreduce.fileoutputcommitter.algorithm.version,2
133,mapreduce.fileoutputcommitter.task.cleanup.enabled,false
134,yarn.app.mapreduce.am.scheduler.heartbeat.interval-ms,1000
135,yarn.app.mapreduce.client-am.ipc.max-retries,3
136,yarn.app.mapreduce.client-am.ipc.max-retries-on-timeouts,3
137,yarn.app.mapreduce.client.max-retries,3
138,yarn.app.mapreduce.am.resource.mb,1536
139,yarn.app.mapreduce.am.resource.cpu-vcores,1
140,yarn.app.mapreduce.am.hard-kill-timeout-ms,10000
141,yarn.app.mapreduce.client.job.max-retries,3
142,yarn.app.mapreduce.client.job.retry-interval,2000
143,mapreduce.app-submission.cross-platform,false
144,mapreduce.job.classloader,false
145,mapreduce.jvm.system-properties-to-log,"os.name,os.version,java.home,java.runtime.version,java.vendor,java.version,java.vm.name,java.class.path,java.io.tmpdir,user.dir,user.name"
146,mapreduce.jobhistory.address,0.0.0.0:10020
147,mapreduce.jobhistory.webapp.address,0.0.0.0:19888
148,mapreduce.jobhistory.webapp.https.address,0.0.0.0:19890
149,mapreduce.jobhistory.keytab,/etc/security/keytab/jhs.service.keytab
150,mapreduce.jobhistory.principal,jhs/_HOST@REALM.TLD
151,mapreduce.jobhistory.intermediate-done-dir,${yarn.app.mapreduce.am.staging-dir}/history/done_intermediate
152,mapreduce.jobhistory.intermediate-user-done-dir.permissions,770
153,mapreduce.jobhistory.always-scan-user-dir,false
154,mapreduce.jobhistory.done-dir,${yarn.app.mapreduce.am.staging-dir}/history/done
155,mapreduce.jobhistory.cleaner.enable,true
156,mapreduce.jobhistory.cleaner.interval-ms,86400000
157,mapreduce.jobhistory.max-age-ms,604800000
158,mapreduce.jobhistory.client.thread-count,10
159,mapreduce.jobhistory.datestring.cache.size,200000
160,mapreduce.jobhistory.joblist.cache.size,20000
161,mapreduce.jobhistory.loadedjobs.cache.size,5
162,mapreduce.jobhistory.move.interval-ms,180000
163,mapreduce.jobhistory.move.thread-count,3
164,mapreduce.jobhistory.minicluster.fixed.ports,false
165,mapreduce.jobhistory.admin.address,0.0.0.0:10033
166,mapreduce.jobhistory.admin.acl,*
167,mapreduce.jobhistory.recovery.enable,false
168,mapreduce.jobhistory.recovery.store.class,org.apache.hadoop.mapreduce.v2.hs.HistoryServerFileSystemStateStoreService
169,mapreduce.jobhistory.recovery.store.fs.uri,${hadoop.tmp.dir}/mapred/history/recoverystore
170,mapreduce.jobhistory.recovery.store.leveldb.path,${hadoop.tmp.dir}/mapred/history/recoverystore
171,mapreduce.jobhistory.http.policy,HTTP_ONLY
172,mapreduce.jobhistory.jobname.limit,50
173,mapreduce.jobhistory.jhist.format,binary
174,mapreduce.job.heap.memory-mb.ratio,0.8
175,yarn.app.mapreduce.am.containerlauncher.threadpool-initial-size,10
176,mapreduce.task.exit.timeout,60000
177,mapreduce.task.exit.timeout.check-interval-ms,20000
178,mapreduce.job.encrypted-intermediate-data,false
179,mapreduce.job.encrypted-intermediate-data-key-size-bits,128
180,mapreduce.job.encrypted-intermediate-data.buffer.kb,128
181,mapreduce.task.local-fs.write-limit.bytes,-1
182,mapreduce.jobhistory.webapp.rest-csrf.enabled,false
183,mapreduce.jobhistory.webapp.rest-csrf.custom-header,X-XSRF-Header
184,mapreduce.jobhistory.webapp.rest-csrf.methods-to-ignore,"GET,OPTIONS,HEAD"
185,mapreduce.job.cache.limit.max-resources,0
186,mapreduce.job.cache.limit.max-resources-mb,0
187,mapreduce.job.cache.limit.max-single-resource-mb,0
188,mapreduce.jobhistory.webapp.xfs-filter.xframe-options,SAMEORIGIN
189,mapreduce.jobhistory.loadedjob.tasks.max,-1
190,mapreduce.outputcommitter.factory.scheme.s3a,org.apache.hadoop.fs.s3a.commit.S3ACommitterFactory
